fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.0,<0.31.0
django>=5.0.6,<5.1.0
djangorestframework>=3.15.1,<3.16.0
celery>=5.4.0,<5.5.0
redis>=5.0.3,<5.1.0
sqlalchemy>=2.0.30,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0
alembic>=1.13.1,<1.14.0
pandas>=2.2.2,<2.3.0
numpy>=1.26.4,<2.0.0
pydantic>=2.7.3,<2.8.0
pydantic-settings>=2.3.0,<2.4.0
python-dotenv>=1.0.1,<1.1.0
langchain>=0.2.0,<0.3.0
langchain-openai>=0.1.8,<0.2.0
langgraph>=0.0.69,<0.1.0
scikit-learn>=1.5.0,<1.6.0
xgboost>=2.0.3,<2.1.0
lightgbm>=4.3.0,<4.4.0
catboost>=1.2.5,<1.3.0
prophet>=1.1.5,<1.2.0
shap>=0.45.0,<0.46.0
mlflow>=2.14.0,<2.15.0
weaviate-client>=4.6.0,<4.7.0
reportlab>=4.2.0,<4.3.0
httpx>=0.27.0,<0.28.0
python-multipart>=0.0.9,<0.1.0
jinja2>=3.1.4,<3.2.0
